vless://33e9f342-d9c0-0006-bdd3-4b1ffe37042d@178.248.238.85:17443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#[400ms AE AE  @vlesstrojan]
vless://f6808c62-cfe0-438c-aae6-44fe6ef51e47@o11111o.club:8082?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[400ms Германия DE 🇩🇪 @vlesstrojan]
vless://40793993-72b5-4977-a430-d117ca9cd496@84.201.177.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=xiBnF5t8koXllU1GwzSRmU0Vcbs21DEHCg399WUg1EM&sid=fd8ab74160501169#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://3f9e0410-35d3-4e76-99ae-6def4d70c482@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://40793993-72b5-4977-a430-d117ca9cd496@84.201.177.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=xiBnF5t8koXllU1GwzSRmU0Vcbs21DEHCg399WUg1EM&sid=fd8ab74160501169#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@92.53.74.158:443?flow=xtls-rprx-vision&fp=chrome&pbk=U__j2tLl5Kl7R7zICEWGQLTxV9SZk_Lj0k_338xDWGQ&security=reality&sid=8fb53b24&sni=api-maps.yandex.ru#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://22f97634-cb4f-4661-b9e0-9d3865544e1e@2.27.23.44:8443?type=grpc&security=reality&sni=max.ru&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087#[400ms Швеция SE 🇸🇪 @vlesstrojan]
vless://3c70e801-2361-4163-800b-978a1fbdd2b6@158.160.206.199:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://dc8cf521-c540-490a-b566-274ee714de7c@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://cf35f43b-126f-4593-a183-4a0447f05494@84.201.157.147:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://410a66ef-a9bb-4697-a433-05f9f0433be8@84.201.148.135:443?flow=xtls-rprx-vision&fp=chrome&pbk=I2_kghhhaGXa1t8_kWnRazwMd3q4lJpCzEUnXBYZN3E&security=reality&sid=ae578a233340&sni=st.vk.com&type=tcp#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://c0fb5126-93f2-45dd-98c7-a1501b93d6db@62.113.75.187:443?type=tcp&security=reality&sni=rbc.ru&fp=firefox&flow=xtls-rprx-vision&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=1c74cf626ef50bb3#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://3b8ad903-fba7-4dd4-a2ad-04fd8e37083a@51.250.15.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://3fca406a-7e52-4f06-a176-f95afa6de04c@51.250.9.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://93f1a916-2d8f-47d9-b045-7d4b1d7b0232@178.154.194.200:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=4yyjwrUYvG4OJFC3tU93kUCrKXNp4VwiLFPUpS-rzAk#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://b6083a84-80a5-3e88-9dbb-5c8ef241be3a@84.201.187.42:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8zVjmI0JrsjZBlImD8TbPAb_de26b_YKRARmp-T_eH4&sid=6b26829083#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://14d6c737-890f-4521-a9c7-9e04c7c7c417@84.201.165.188:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://3beba142-1be7-07d0-815c-10e90a073ada@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=o-gate.perekrestok.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.71:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[400ms Литва LT 🇱🇹 @vlesstrojan]
vless://329f5c49-c8a1-46e0-8e4d-79b0bebdc59e@51.250.96.37:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=z9Jl10TZml-pgMjTS0qmLyRwwEcqFV6S5Ti47DDP1ys&sid=D1aaddff4f#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.76:8443?sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision&security=reality&Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&fp=&type=tcp&encryption=none#[400ms Литва LT 🇱🇹 @vlesstrojan]
vless://022a8c10-e275-4348-aac5-72291a3d27a8@51.250.103.104:443?type=tcp&security=reality&sni=cdp.x5.ru&fp=safari&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://95abaefc-7861-417a-81b7-166cb788ce1a@51.250.41.54:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&allowInsecure=true&fp=chrome&pbk=Uwz6QjH6QTonKba4RVv35LNmhJLA6c2kxtI2nXRQWTg&sid=2c60d62e1d95c07a&packetEncoding=xudp#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://f3ed5433-e8f7-4fb5-ba85-57cc36fc85eb@158.160.62.53:443?type=tcp&security=reality&sni=yandex.ru&fp=safari&flow=xtls-rprx-vision&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://e8949606-aa53-4f74-a5a7-d5fc11a7d326@185.130.114.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://3d3a18db-baa3-4143-a72a-b3ae035c94b1@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://87e28e8d-8bdd-457b-b8ab-e6a25aa086f7@51.250.15.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.62.135:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049#[400ms PT PT  @vlesstrojan]
vless://db399973-bf6c-4c94-bb9c-7d43d8e85f0a@78.159.245.43:25567?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=iv.kommersant.ru&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://0c3e3ac5-e625-4eba-badc-46c76326787e@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://29f2e850-1551-48ba-9d68-1fb303d3ab6e@194.127.179.220:443?encryption=none&type=tcp&security=reality&headerType=none&sni=web.max.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48&flow=xtls-rprx-vision#[400ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://bd78d4ee-c068-4125-94ba-50814578dc41@217.179.220.69:8443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#[400ms Великобритания GB 🇬🇧 @vlesstrojan]
vless://76f385df-bb5c-4e92-b60b-fce540b0a6a0@51.250.73.31:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=048fe5c8be4bb687#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://3b8ad903-fba7-4dd4-a2ad-04fd8e37083a@51.250.9.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@159.194.239.37:443?type=tcp&security=tls&sni=ads.x5.ru&fp=chrome#[400ms Россия RU 🇷🇺 @vlesstrojan]
vless://17930cee-cbea-484b-ad7f-7b8062825fee@117.55.202.15:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#[401ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://a9b60f7a-2af7-4dcc-99ec-0469abb64e3d@188.72.103.3:443?encryption=none&type=http&security=tls&host=cherry.benzogangmoney.space&path=%2Fmedia%2Fcache%2Fthumbs-b82f%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fmedia%2Fcache%2Fthumbs-b82f%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22hash%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22chunk_id%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22100%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=edge&sni=cherry.benzogangmoney.space&alpn=h2%2Chttp%2F1.1#[401ms AE AE  @vlesstrojan]
vless://154d33cc-7c76-4112-89de-59423c2f03d8@188.72.103.3:443?encryption=none&type=http&security=tls&host=cdnn.bestcats-video.online&path=%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnn.bestcats-video.online&alpn=h3%2Ch2%2Chttp%2F1.1#[401ms AE AE  @vlesstrojan]
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.98:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[401ms Литва LT 🇱🇹 @vlesstrojan]
vless://bc7771e9-7211-4d4e-84bf-7c3d454ea346@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://b9b64210-6319-4521-96c4-9ab0e7c465e2@51.250.37.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IlrYb-Co9Zy_vdRwG6BFTLOUqmv4CBM1Ro6YtHo-WVM&security=reality&sid=46823b51e98d556c&sni=event.yandex.ru&type=tcp#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://9032f390-3f3a-4684-8c08-eb43a8221840@45.152.162.15:443?security=reality&encryption=none&pbk=mFCvcZeuqPNqwmhdJNT-Sq0xNN3jSeNActFxaFnFF0U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=cb3b1ae3cfb0#[401ms Франция FR 🇫🇷 @vlesstrojan]
vless://60ce56ac-bdba-11f0-94db-525400ca5ed1@45.159.79.174:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=st.ozone.ru&fp=firefox&pbk=3uWYzm65qryajVsnj0Uanu8be-RhDBd6Ofy2EhQTZjw&type=tcp&headerType=none#[401ms US US  @vlesstrojan]
vless://2e354a5d-7db0-42f3-abb9-8a6eea92c1eb@84.201.177.246:3001?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=52d25a9b6eef53fc#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://0ec69e9d-290e-5090-872e-93b51084f060@84.201.172.189:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&security=reality&sid=2b145d99dc39e2cc&sni=sun9-38.userapi.com&type=tcp#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://2e354a5d-7db0-42f3-abb9-8a6eea92c1eb@84.201.177.246:3000?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=74bc9b278afc749a#[401ms Россия RU 🇷🇺 @vlesstrojan]
