vless://512ba3a5-257b-4a74-b1b4-c86d852f77cc@ch.viralforge.ru:443?security=reality&encryption=none&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ch.viralforge.ru&sid=a1b2c3d4b5#[402ms Швейцария CH 🇨🇭 @vlesstrojan]
vless://52dd7cb9-081f-4e98-8c0d-648675debf65@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://c6ddf2a7-5c95-46ce-afcf-f7f5ff05f464@217.179.220.69:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#[402ms Великобритания GB 🇬🇧 @vlesstrojan]
vless://9a4100b2-45df-4867-bed7-bb9b98cc771f@78.159.245.43:25567?type=tcp&security=reality&sni=iv.kommersant.ru&fp=qq&flow=xtls-rprx-vision&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://474745c7-7293-4520-95a2-e3fd5eef060a@158.160.53.173:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://f6e68d08-5d49-4069-a85e-510070585bd5@158.160.53.173:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.172.67:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.181.179:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://c9c65cea-5a60-4294-a03e-aebc05290fe9@51.250.9.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://99149e1a-eb23-4a04-9bb2-9143cd9ad254@87.228.101.211:8443?encryption=none&type=http&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://d16c3154-aa4c-4a58-a9fc-4a3cee288d7f@92.53.74.136:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=7e2a9d4c5f18b0#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://6680477a-0a61-43b9-bbad-b7fc171de668@31.129.42.98:443?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=5d8e1a9c4f72b3&headerType=none&mode=gun&allowInsecure=1#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://039a1658-e86e-475f-a3a4-67cc249acada@81.177.212.44:443?encryption=none&type=tcp&security=reality&headerType=none&sni=sw1.panel11.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=UQLa8BZNvHnwWL7pUnMbO046iRPh0jGhvA2xtjJRgQE&sid=8b263e22ba03b4c1&flow=xtls-rprx-vision#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?allow_insecure=0&host=cdg-1.fromblancwithlove.com&security=tls#[403ms Франция FR 🇫🇷 @vlesstrojan]
vless://1cb91b20-49cc-59ff-8393-91808a4deede@144.124.253.4:8443?type=tcp&security=reality&fp=chrome&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&sid=ffffffffff&sni=www.ozon.ru&alpn=http%2F1.1#[403ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://bcdb08d0-d6ea-4841-83bc-dee61353926d@tr.janusgate.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tr.janusgate.org&fp=chrome&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=c324fdcf18f3390e&flow=xtls-rprx-vision#[403ms TR TR  @vlesstrojan]
vless://f2309653-bfe7-43ff-83fc-784b06210bfa@51.250.86.102:443?encryption=none&security=reality&type=tcp&headerType=none#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://f4bb0d9a-5c89-42d2-bb44-f98eee243a3e@51.250.94.185:443?flow=xtls-rprx-vision&sni=api-maps.yandex.ru&security=reality&pbk=AXpnAjV0JFXwH8bYFYGeO9MJs4qgEdP9jP2wJ1RE03g&sid=cb0da33071d7fe&fp=chrome#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://58e81a32-e296-03e8-a95a-8c83332460f1@89.208.231.191:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://00bc53ff-c447-42fd-8b85-1843985e729a@185.fixpr.top:8443?sni=rutube.ru&security=reality&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/&fp=chrome#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://0aedd22f-7763-4c64-a92d-4f5188595dc5@185.fixpr.top:443?sni=5post-gate.x5.ru&security=reality&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=/&fp=chrome#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://6bb0a8ec-ec08-4358-b53d-7e6193069119@b4.lunaparkmaku.ir:42542?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com#[403ms Германия DE 🇩🇪 @vlesstrojan]
vless://a1f67377-c5db-4aa0-90a9-fec646ef5e9b@android.applly.ir:2026?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#[403ms Германия DE 🇩🇪 @vlesstrojan]
vless://e60f7330-5c6e-48a0-80ce-e76492d17852@185.244.192.101:443?mode=packet-up&path=%2Fping&security=reality&encryption=none&pbk=ugUk7zRVpcxM3XwWMXQI8X9UFuKPqQvuN2hGY3tFM3Q&host=search.yahoo.com&fp=chrome&spx=%2Fsearch%3B_ylt%3DAwrijeMlZZtp2iwqgpVDDWVH%3B_ylc%3DX1MDMTE5NzgwNDg2NwRfcgMyBGZyAwRmcjIDcDpzLHY6c2ZwLG06c2ItdG9wBGdwcmlkAzJXYS5INGV5U091NkRNRTFsR051MUEEbl9yc2x0AzAEbl9zdWdnAzAEb3JpZ2luA3NlYXJjaC55YWhvby5jb20EcG9zAzAEcHFzdHIDBHBxc3RybAMwBHFzdHJsAzM0BHF1ZXJ5AyVEOSU4NCVEOCVBOCVEQiU4QyVEQSVBOSUyMCVEQiU4QyVEOCVBNyUyMCVEOCVBRSVEOCVBNyVEOSU4NSVEOSU4NiVEOSU4NyUyMCVEOCVBNyVEQiU4QyUyMCVEOSU4NSVEOCVBNyUyMCVEOCVCMyVEOCVCMSVEOCVBOCVEOCVBNyVEOCVCMiUyMCVEOCVBQSVEOSU4OCUyMCVEOSU4NyVEOCVCMyVEOCVBQSVEQiU4QyVEOSU4NQR0X3N0bXADMTc3MTc5MjE0Mg--%3Fp%3D%D9%84%D8%A8%DB%8C%DA%A9+%DB%8C%D8%A7+%D8%AE%D8%A7%D9%85%D9%86%D9%87+%D8%A7%DB%8C+%D9%85%D8%A7+%D8%B3%D8%B1%D8%A8%D8%A7%D8%B2+%D8%AA%D9%88+%D9%87%D8%B3%D8%AA%DB%8C%D9%85&fr=sfp&fr2=p%3As%2Cv%3Asfp%2Cm%3Asb-top&type=http&sni=search.yahoo.com&sid=b1eb854b#[403ms Германия DE 🇩🇪 @vlesstrojan]
vless://f37c7922-3655-4493-a6f0-e6e62ca49da6@84.201.177.246:3000?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.144.48.119:443?type=tcp&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&fp=firefox&sni=www.intel.com&sid=c0&flow=xtls-rprx-vision&nonce=CKOdQQFh#[403ms Польша PL 🇵🇱 @vlesstrojan]
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@167.233.36.115:2095?security=reality&sni=refersion.com&type=tcp&fp=random&pbk=9nvQaypTgq2UZ_9wSUctYxStDRWNJqe3o9evmKc5UBE&sid=bc348c28dbc7b9f5&__rand=1cecc9b5#[403ms Германия DE 🇩🇪 @vlesstrojan]
vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.172.67:2777?sni=ads.x5.ru&encryption=none&security=reality&sid=0f4dacf08722a29f&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&type=tcp&fp=chrome&flow=xtls-rprx-vision#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://ace2ba02-819f-4b07-86cc-37bb5b3c763c@193.168.46.180:443?sid=c1a7e9b4711d5f60&sni=rruu.persik.host&encryption=none&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&flow=xtls-rprx-vision&security=reality&type=tcp&fp=qq#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.119:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none&descriptions=люби_себяe42ec4#[403ms HU HU  @vlesstrojan]
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@185.86.146.15:5443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://455d2ff5-d795-4d2a-9aef-f60164079aec@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://208b2b41-4801-44f9-9f13-9149dd457da5@37.49.224.29:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e#[403ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://44b6d834-711a-481c-ad5d-7ec18352873a@51.250.9.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@194.107.126.68:8443?mode=gun&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=grpc&serviceName=grpc-yandex&sni=ads.x5.ru&sid=844352756c1fabba#[403ms Германия DE 🇩🇪 @vlesstrojan]
vless://472876c7-5e6f-4a83-8ad1-ef92e09f8a27@158.160.128.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://4fa85d40-a099-42a1-a865-1bc6121f477f@158.160.62.53:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://561c9a23-c4ad-41c8-89ab-363c09c978d1@31.129.42.98:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=7e2a9d4c5f18b0#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://a2cbf9a6-6c24-4d1b-8ea1-01ae277288b6@51.250.9.161:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://4760f592-045d-4f13-a49f-7984eae1a9a8@37.49.224.93:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dev.max.ru&fp=chrome&pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&sid=c338fe2b01cf271a#[403ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://bdf49edf-48d8-486d-a976-d42424d2b512@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://038a50c3-229c-41ef-a7ef-7abb504e4f33@85.209.135.54:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.vk.com&allowInsecure=true&fp=chrome&pbk=HvwpnPkE1CWy3kzjZTC_JT0_7U_Tv_87iDxSp1Yu7RU&sid=fc484fca&packetEncoding=xudp#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://f3b437aa-b9ba-44c3-845b-0febb5feffa5@185.130.114.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://e34a84c4-8a52-4b4e-9a7d-cfa1a4d77e95@46.21.245.143:443?type=tcp&security=reality&sni=ads.x5.ru&flow=xtls-rprx-vision&pbk=_1CdC4TRCkeTD3sHtnnZo2kkCGZkbYzLO2I-mJsWvmk&sid=e3b1c4d5a6f70912#[403ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e5017e0-07da-48ef-a882-fa26a845ead6@109.120.189.154:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc#[403ms Россия RU 🇷🇺 @vlesstrojan]
